date,temperature,pH,turbidity,longitude,latitude
2016/3/1,13.26213968,7.100481481,27.06617864,,
2016/3/2,13.0817584,7.017375628,48.32498888,,
2016/3/3,10.7012263,7.041073099,40.88433356,,
2016/3/4,10.87118633,7.01876396,33.75778306,,
2016/3/5,11.50173285,7.067650344,20.19728752,,
2016/3/6,12.26480019,7.094867554,28.65776044,,
2016/3/7,12.55076142,7.092069015,31.87318186,,
2016/3/8,13.49037604,7.09426489,41.03546759,,
2016/3/9,14.76371608,7.097303532,39.35359753,,
2016/3/10,16.08579603,7.107785125,37.77111037,,
2016/3/11,17.19638788,7.113288946,30.72624798,,
2016/3/12,17.59763049,7.108949316,25.89332538,,
2016/3/13,18.18648977,7.130107527,25.01389398,,
2016/3/14,17.71086735,7.122669142,19.04876739,,
2016/3/15,17.98507242,7.117539305,14.81724755,,
2016/3/16,18.49117708,7.138418493,12.69829856,,
2016/3/17,17.76959912,7.118273181,11.76856297,,
2016/3/18,17.64245943,7.124551195,10.48976632,,
2016/3/19,17.91671017,7.135464912,11.83195536,,
2016/3/20,16.07738575,7.123958333,13.78559473,,
2016/3/21,13.96969601,7.145401003,15.48164866,,
2016/3/22,13.89607681,7.148543875,16.30345495,,
2016/3/23,14.69918533,7.150146802,16.71414855,,
2016/3/24,15.96290777,7.125152189,28.24613857,,
2016/3/25,17.04455645,7.063028143,32.11823661,,
2016/3/26,16.27930556,7.076221264,25.00906225,,
2016/3/27,16.57059028,7.076364943,17.61324317,,
2016/3/28,17.42983419,7.08058004,15.86813641,,
2016/3/29,16.72335562,7.087667917,12.54715477,,
2016/3/30,16.50883737,7.098958333,9.932585298,,
2016/3/31,17.29499346,7.07090494,10.87586784,,
2016/4/1,18.14435024,6.942472953,51.67226717,,
2016/4/2,17.79976478,6.9625,22.00831301,,
2016/4/3,16.48138441,7.012961957,15.60472377,,
2016/4/4,16.47497757,7.057958769,19.29750705,,
2016/4/5,16.73000707,7.090972044,23.40859226,,
2016/4/6,15.81109966,7.104984162,26.91237386,,
2016/4/7,16.37305732,6.985529341,48.48252488,,
2016/4/8,16.4021875,7.013784722,38.29183326,,
2016/4/9,15.22856183,7.043125,31.82157608,,
2016/4/10,13.91169355,7.076006944,33.06148563,,
2016/4/11,14.57418149,7.066608817,24.98887273,,
2016/4/12,16.68124682,6.974885843,39.71893005,,
2016/4/13,16.17822581,6.990659722,20.30550915,,
2016/4/14,16.44574018,7.039107834,14.29019719,,
2016/4/15,16.01085349,7.055104167,12.875359,,
2016/4/16,16.40504032,7.073125,13.68789651,,
2016/4/17,16.325,7.086805556,15.04815965,,
2016/4/18,16.72291259,7.102136579,15.42956451,,
2016/4/19,17.32962366,7.103486111,15.27480435,,
2016/4/20,18.18666454,7.111484649,16.90469449,,
2016/4/21,18.28216469,7.121982091,19.42651965,,
2016/4/22,18.69059577,7.081464842,23.1069026,,
2016/4/23,18.9483871,7.0553125,34.01729329,,
2016/4/24,19.12718122,7.056209629,19.95016528,,
2016/4/25,19.62695018,7.090650366,17.95525643,,
2016/4/26,20.2446338,7.113017327,14.70502596,,
2016/4/27,20.57888278,7.121590527,11.66022559,,
2016/4/28,21.30368451,7.136893086,10.84891445,,
2016/4/29,21.35249679,7.151018773,12.48050008,,
2016/4/30,21.50391306,7.139306287,20.94823558,,
2016/5/1,21.9221875,6.999102011,55.52843798,,
2016/5/2,22.17455562,6.993836724,35.00744498,,
2016/5/3,21.88121408,7.058708856,24.27406272,,
2016/5/4,20.66805519,7.083524359,21.56288309,,
2016/5/5,18.88650432,7.100839912,21.72147683,,
2016/5/6,17.6469942,7.131364401,27.94634466,,
2016/5/7,18.23007392,7.110208333,24.97252391,,
2016/5/8,19.68810484,7.109652778,22.60975816,,
2016/5/9,20.29427243,7.111126827,22.03355019,,
2016/5/10,20.60979756,7.102421973,21.88457234,,
2016/5/11,21.29102787,7.114320906,19.05313927,,
2016/5/12,21.88384794,7.109976226,16.47834337,,
2016/5/13,21.91750672,7.082951389,22.16322253,,
2016/5/14,21.02512061,7.103115863,11.37858017,,
2016/5/15,19.87318548,7.134479167,11.1045133,,
2016/5/16,19.34879032,7.132083333,10.47212079,,
2016/5/17,19.97475694,7.023168103,42.5428491,,
2016/5/18,20.65482067,6.973506944,21.79484676,,
2016/5/19,21.21368524,6.965621843,36.38055719,,
2016/5/20,20.1994369,6.988055556,19.80284134,,
2016/5/21,20.37553477,7.006950292,24.35317447,,
2016/5/22,20.64865591,7.0046875,21.92324151,,
2016/5/23,20.46242599,7.034210509,19.3556876,,
2016/5/24,20.74606855,7.045034722,16.19469397,,
2016/5/25,21.20080645,7.042083333,17.57635071,,
2016/5/26,21.87388087,7.045153429,16.6425136,,
2016/5/27,22.37814859,7.014375,17.2056256,,
2016/5/28,22.54368056,7.042528736,24.28494038,,
2016/5/29,22.57333333,7.060488506,17.5498781,,
2016/5/30,22.9503125,7.058225575,15.65197213,,
2016/5/31,23.21833017,7.058039413,19.12618296,,
2016/6/1,23.55656046,7.02041449,15.36534682,,
2016/6/2,23.51737418,6.941077238,37.68286792,,
2016/6/3,24.00639396,6.921200292,27.90291128,,
2016/6/4,24.19268617,6.957242169,21.97659445,,
2016/6/5,24.09665712,6.964513889,28.22303862,,
2016/6/6,23.79475806,6.964695175,29.43478478,,
2016/6/7,24.24871824,6.961341617,34.05843775,,
2016/6/8,23.70481313,6.985057794,27.19294545,,
2016/6/9,23.29058834,6.981759598,21.78030799,,
2016/6/10,23.94358199,6.986597222,17.52047529,,
2016/6/11,24.59248335,6.993057065,13.94648769,,
2016/6/12,25.48094758,7.006979167,11.75287893,,
2016/6/13,25.97472222,7.044723609,9.913291964,,
2016/6/14,25.90501801,6.977781027,53.16833726,,
2016/6/15,25.66400393,6.863802901,29.44103993,,
2016/6/16,26.0822595,6.939965215,16.3845361,,
2016/6/17,25.92119244,6.992262915,17.50077903,,
2016/6/18,24.77405914,7.026493056,19.77811577,,
2016/6/19,24.38215726,7.040659722,16.68468387,,
2016/6/20,23.96941309,7.04921314,19.96975424,,
2016/6/21,24.43028049,7.070715278,20.7409198,,
2016/6/22,25.24815008,7.102632121,18.26902144,,
2016/6/23,25.55697335,7.130074091,19.66008758,,
2016/6/24,26.18585915,7.143561769,18.81615391,,
2016/6/25,26.83145161,7.135507437,19.17740539,,
2016/6/26,26.60968724,7.113922029,19.04285895,,
2016/6/27,26.56004244,7.073493973,19.13328144,,
2016/6/28,26.42671404,7.014567445,57.44134617,,
2016/6/29,26.24711318,6.95754979,41.4472638,,
2016/6/30,26.39481289,7.019161021,26.78945652,,
2016/7/1,26.60888582,7.053753655,25.40378676,,
2016/7/2,26.48597222,7.064331897,26.16143862,,
2016/7/3,26.72791557,7.069805722,28.99246958,,
2016/7/4,27.12659722,7.043426724,25.94943708,,
2016/7/5,27.01063205,7.011575193,45.68761596,,
2016/7/6,26.44974435,6.969462757,54.95330221,,
2016/7/7,26.43834901,6.970499635,43.14872933,,
2016/7/8,27.24650197,7.027062609,24.91503831,,
2016/7/9,27.63555108,7.0675,18.98600114,,
2016/7/10,27.30803091,7.094305556,14.9765192,,
2016/7/11,27.14904809,7.123555064,17.77945453,,
2016/7/12,26.94810961,7.111149194,18.90550809,,
2016/7/13,27.19091133,7.151642079,11.91038672,,
2016/7/14,27.43475242,7.1551341,9.397921518,,
2016/7/15,27.21472222,7.16084997,9.181013129,,
2016/7/16,26.92660175,7.141300003,21.27179959,,
2016/7/17,26.74632575,7.069674202,20.15187139,,
2016/7/18,26.95177879,7.034351608,22.39210445,,
2016/7/19,27.27314283,7.026231498,25.45407693,,
2016/7/20,27.1814265,6.927044591,46.98128673,,
2016/7/21,27.11275088,6.927486702,51.92000633,,
2016/7/22,26.97785618,6.957673611,34.35508667,,
2016/7/23,27.13836343,6.99963251,29.6914204,,
2016/7/24,27.21485072,7.019489766,22.49527375,,
2016/7/25,27.48529574,7.049979478,20.72368371,,
2016/7/26,27.63752327,7.045676779,21.99557798,,
2016/7/27,27.50367344,7.078271821,14.9018771,,
2016/7/28,27.06874463,7.105002971,16.01872826,,
2016/7/29,27.08602151,7.114652778,15.57960173,,
2016/7/30,27.1080109,7.067714982,27.9663089,,
2016/7/31,26.95349943,7.034243164,28.47332545,,
2016/8/1,26.99385717,7.047138523,30.56795161,,
2016/8/2,27.1944777,6.995657139,56.88969027,,
2016/8/3,27.34730826,6.999035842,34.7829672,,
2016/8/4,27.44016125,7.037645575,33.49265743,,
2016/8/5,27.42063819,6.980592458,36.78245721,,
2016/8/6,27.45225134,7.035208333,18.63643863,,
2016/8/7,27.52140736,7.021182594,26.74169497,,
2016/8/8,27.30884864,6.912077295,57.93512992,,
2016/8/9,26.92965018,7.014030336,18.39766008,,
2016/8/10,26.82923708,7.085951672,11.9985479,,
2016/8/11,26.9221327,7.117080461,9.867528219,,
2016/8/12,27.28067484,7.124380071,9.159382367,,
2016/8/13,27.21747984,7.138577586,8.825617872,,
2016/8/14,27.33382864,7.156929041,8.919776106,,
2016/8/15,27.22494318,7.144128238,13.26853684,,
2016/8/16,26.95334287,7.104691534,17.10690378,,
2016/8/17,27.21941401,7.067614906,26.68518512,,
2016/8/18,27.06391804,7.010643087,53.01827797,,
2016/8/19,26.8597343,6.922801099,48.24057211,,
2016/8/20,26.93929746,7.017385071,32.39878641,,
2016/8/21,27.06354167,7.016782407,37.73487626,,
2016/8/22,27.00959821,6.971141975,33.47951788,,
2016/8/23,26.66882184,7.000111607,23.66710893,,
2016/8/24,26.58361075,6.934002976,62.05519329,,
2016/8/25,26.40730959,6.894917929,29.6869646,,
2016/8/26,26.5999771,6.975913507,14.86033472,,
2016/8/27,26.69770656,7.020951023,13.72232445,,
2016/8/28,26.69926075,7.047256944,12.46456994,,
2016/8/29,26.46788803,7.048189915,13.5129656,,
2016/8/30,26.09180037,7.052631579,14.99835189,,
2016/8/31,26.08146804,7.05827381,15.83608004,,
2016/9/1,26.13377125,7.062638889,20.2707869,,
2016/9/2,25.46859437,6.852148392,96.39679599,,
2016/9/3,24.42096774,6.955868056,27.63873015,,
2016/9/4,24.37165747,7.015705044,17.4739835,,
2016/9/5,24.46622984,7.041770833,13.1358039,,
2016/9/6,24.3548179,7.054057761,11.41904492,,
2016/9/7,24.48450269,7.072168561,11.57918266,,
2016/9/8,24.50510186,7.081058026,10.47266785,,
2016/9/9,24.62120247,7.089054978,8.946377646,,
2016/9/10,24.72701613,7.101944444,7.092897725,,
2016/9/11,25.24657258,7.108229167,7.574420448,,
2016/9/12,25.39634175,7.124429348,8.925854062,,
2016/9/13,25.13048941,7.134866372,10.52231462,,
2016/9/14,24.97982239,7.118925974,12.59214074,,
2016/9/15,24.71078069,7.13692102,12.32160211,,
2016/9/16,24.73005917,7.108265268,18.50943056,,
2016/9/17,24.43561828,7.109409722,21.92056408,,
2016/9/18,24.56226008,7.014244166,49.6504592,,
2016/9/19,25.13203751,6.920639294,41.47908433,,
2016/9/20,24.80759373,6.987292128,23.69284263,,
2016/9/21,24.70274931,7.017056384,17.17438862,,
2016/9/22,24.62544946,7.048118028,18.57198627,,
2016/9/23,24.5195613,7.07206114,16.60939302,,
2016/9/24,24.58675382,7.077754868,14.3638292,,
2016/9/25,24.55544182,7.082608104,12.42429003,,
2016/9/26,24.54834483,7.100150287,12.6962323,,
2016/9/27,24.49043152,7.085678549,26.504333,,
2016/9/28,24.11600155,6.984410796,39.83352312,,
2016/9/29,22.76314591,7.04166251,20.0434779,,
2016/9/30,21.47173136,7.080567037,18.83945582,,
2016/10/1,20.89479167,7.093611111,17.58802867,,
2016/10/2,20.98528226,7.108460526,16.22165334,,
2016/10/3,21.37365162,7.116509813,17.58464515,,
2016/10/4,21.85199217,7.116059645,17.6454418,,
2016/10/5,21.47097007,7.113692513,14.5564649,,
2016/10/6,21.18544689,7.129967353,10.64004356,,
2016/10/7,21.39328741,7.144787968,11.71935963,,
2016/10/8,21.7020304,7.013296914,21.22437649,,
2016/10/9,20.11066963,6.906877967,11.729071,,
2016/10/10,18.74768981,6.953125,8.381540002,,
2016/10/11,18.04481315,6.96260222,7.711695054,,
2016/10/12,17.38670156,6.979119635,8.202264933,,
2016/10/13,18.00229304,6.96823218,13.35269595,,
2016/10/14,18.46359653,6.998668581,17.39397295,,
2016/10/15,19.29112317,7.013017619,23.48582505,,
2016/10/16,19.92538194,7.027011494,32.44852095,,
2016/10/17,19.893039,7.027767169,34.73640427,,
2016/10/18,20.07537751,7.043165775,30.56882878,,
2016/10/19,20.56564659,7.050246293,23.08326995,,
2016/10/20,20.73980866,7.047554414,21.89949188,,
2016/10/21,19.99165099,7.045959631,24.78900052,,
2016/10/22,17.45277778,7.045941092,24.08298909,,
2016/10/23,16.15975694,7.060308908,15.47381382,,
2016/10/24,16.29948043,7.084927146,18.73768689,,
2016/10/25,16.61754889,7.095338583,20.29546608,,
2016/10/26,16.67755171,7.11904347,17.79700419,,
2016/10/27,17.51786579,7.11453157,18.24735724,,
2016/10/28,18.1146875,7.098670977,20.72153383,,
2016/10/29,18.13505775,7.108908046,25.20020465,,
2016/10/30,18.23875,7.102837644,19.69311972,,
2016/10/31,18.3390625,7.084590517,22.90425632,,
2016/11/1,18.53399618,7.094975367,21.29955268,,
2016/11/2,18.91930133,7.09086825,18.8970125,,
2016/11/3,19.12303079,7.101594828,16.42397591,,
2016/11/4,19.10891223,7.100850594,15.49854157,,
2016/11/5,17.620625,7.125179598,13.60295614,,
2016/11/6,16.50716667,7.143724138,10.32777971,,
2016/11/7,15.85786851,7.150186266,11.12646955,,
2016/11/8,15.22223843,7.16190613,11.48799544,,
2016/11/9,15.08737756,7.167285743,14.41136018,,
2016/11/10,14.39976254,7.16517195,18.91401379,,
2016/11/11,13.62208333,7.169468391,29.9149722,,
2016/11/12,14.02017361,7.176364943,20.91611893,,
2016/11/13,13.49774306,7.176329023,23.84985782,,
2016/11/14,12.67069979,7.169495626,33.57326076,,
2016/11/15,12.54090667,7.165538346,36.96030147,,
2016/11/16,12.89499849,7.168848388,36.57707588,,
2016/11/17,12.94224184,7.16731221,28.99598641,,
2016/11/18,13.24038194,7.160488506,23.86745257,,
2016/11/19,13.09819444,7.154561782,19.54747905,,
2016/11/20,11.2333692,7.163905993,17.1271582,,
2016/11/21,10.31483082,7.175355374,12.36086084,,
2016/11/22,10.09704861,7.191713518,11.60334752,,
2016/11/23,10.65600712,7.199579503,10.98327238,,
2016/11/24,12.43345329,7.184737416,10.82650056,,
2016/11/25,13.11328833,7.172030044,12.1476947,,
2016/11/26,12.37035183,7.18061596,16.17027598,,
2016/11/27,10.93767105,7.210380747,15.59272699,,
2016/11/28,11.76335754,7.214900816,17.33142081,,
2016/11/29,14.96673817,6.966978189,74.73091678,,
2016/11/30,16.12458984,6.93585733,50.21444659,,
2016/12/1,14.68756933,7.002191641,30.25453875,,
2016/12/2,12.51432917,7.094521816,19.47823026,,
2016/12/3,11.86403443,7.151380799,18.40162628,,
2016/12/4,11.9772342,7.134202586,24.22852294,,
2016/12/5,12.1349481,7.064183237,29.09339311,,
2016/12/6,13.19550067,7.038918242,27.68126014,,
2016/12/7,12.9953125,7.047018678,18.22277658,,
2016/12/8,11.7412571,7.07933708,15.6342245,,
2016/12/9,9.26662444,7.130785556,17.5656094,,
2016/12/10,7.919438406,7.143403298,23.07537917,,
2016/12/11,7.599489953,7.140644097,23.06798731,,
2016/12/12,9.09386331,7.13327823,29.14460547,,
2016/12/13,10.43146312,7.129673203,31.21271721,,
2016/12/14,11.14382707,7.145288887,26.54415227,,
2016/12/15,9.391274711,7.155607284,25.21229209,,
2016/12/16,7.767180728,7.189292894,30.1833902,,
2016/12/17,8.302212644,7.209561012,23.53341617,,
2016/12/18,10.61257176,7.173355655,19.15578172,,
2016/12/19,9.539883849,7.156767419,16.64678878,,
2016/12/20,9.474089153,7.178941935,12.25245453,,
2016/12/21,8.744461852,7.189308472,10.86380227,,
2016/12/22,10.04160146,7.190225694,9.07455187,,
2016/12/23,9.861597222,7.194010417,7.8662957,,
2016/12/24,10.98638889,7.234486607,8.743474137,,
2016/12/25,11.93822917,7.22124256,8.20715295,,
2016/12/26,12.72121528,7.21343006,9.053909448,,
2016/12/27,13.60588061,7.223139881,9.073418026,,
2016/12/28,13.43824933,7.238838413,11.32537738,,
2016/12/29,13.99641465,7.066741071,64.91566146,,
2016/12/30,10.8583428,7.122746599,24.78592164,,
2016/12/31,9.268497807,7.203869048,20.08949245,,
2017/1/1,10.11791667,7.199479167,25.28825309,,
2017/1/2,11.60091886,7.073636696,49.54727917,,
2017/1/3,12.8738892,6.959878355,86.40684511,,
2017/1/4,12.52606005,7.107467105,22.09415039,,
2017/1/5,10.90742542,7.160455247,16.08264739,,
2017/1/6,10.17937939,7.17376958,17.1162617,,
2017/1/7,7.742012379,7.111190102,37.40187816,,
2017/1/8,5.728819444,7.109151786,22.4544163,,
2017/1/9,5.778995635,7.132940227,21.69758904,,
2017/1/10,6.536354167,7.123549107,20.27184518,,
2017/1/11,9.118081392,7.078960577,19.58012072,,
2017/1/12,10.47535371,7.100105118,25.17950355,,
2017/1/13,11.35931289,7.098291008,23.52381014,,
2017/1/14,12.12434028,7.080840774,20.43370842,,
2017/1/15,12.41540485,7.070125697,16.39860469,,
2017/1/16,12.57263889,7.084167961,16.26102067,,
2017/1/17,13.53068713,7.10930177,11.48009885,,
2017/1/18,14.41736111,7.140141369,10.52748585,,
2017/1/19,14.37253472,7.180401469,9.197642178,,
2017/1/20,15.22811732,7.083482143,22.24969363,,
2017/1/21,15.1057911,6.95836794,68.41667536,,
2017/1/22,14.84101407,6.935666829,59.96588517,,
2017/1/23,13.75628994,6.960254123,36.44424956,,
2017/1/24,12.94923141,6.997424301,23.1370923,,
2017/1/25,12.38346528,7.0185914,15.8157836,,
2017/1/26,13.17316996,7.024263393,18.42265367,,
2017/1/27,11.05682407,7.036830357,19.55126945,,
2017/1/28,9.688472222,7.041703869,17.86681997,,
2017/1/29,9.06253592,7.048772321,16.78493943,,
2017/1/30,8.916019003,7.048052394,19.32237163,,
2017/1/31,9.445451389,7.045869253,17.40404786,,
2017/2/1,10.76997659,7.050398711,18.29066291,,
2017/2/2,11.50105842,7.056180404,18.78593024,,
2017/2/3,11.60782237,7.087680732,17.02771839,,
2017/2/4,9.572924708,7.130316092,14.52270357,,
2017/2/5,9.476770833,7.138218391,15.06142729,,
2017/2/6,10.57320647,7.128660272,17.13542921,,
2017/2/7,12.05057456,7.123783273,36.13030095,,
2017/2/8,13.45095523,7.006929803,41.60843514,,
2017/2/9,12.80111771,7.066724202,48.84034649,,
2017/2/10,10.72081031,7.118139368,32.72149059,,
2017/2/11,11.46971711,7.143676649,33.6351096,,
2017/2/12,13.91364583,7.14652428,31.73706928,,
2017/2/13,13.52998147,7.172276621,29.56602421,,
2017/2/14,12.33024425,7.203613366,21.97505828,,
2017/2/15,13.1097099,7.099648937,32.65596456,,
2017/2/16,11.77719473,7.09902735,18.5469919,,
2017/2/17,11.53401537,7.175063014,12.92471916,,
2017/2/18,12.23270833,7.19141523,10.71296534,,
2017/2/19,13.40545139,7.202414927,9.645708567,,
2017/2/20,13.57704741,7.223400298,8.219063503,,
2017/2/21,14.16239652,7.201876022,10.2336229,,
2017/2/22,15.26218723,7.209426204,12.14197988,,
2017/2/23,15.60545455,7.217855277,13.29125771,,
2017/2/24,15.98124771,7.234618365,15.39036151,,
2017/2/25,16.14637025,7.254503176,18.02344228,,
2017/2/26,13.66204937,7.258892257,17.89836411,,
2017/2/27,12.67836194,7.245170369,23.76905301,,
2017/2/28,14.13580128,7.277092153,29.6111371,,
2017/3/1,16.34747524,7.267213321,33.29406625,,
2017/3/2,15.47815811,7.135117325,38.18625381,,
2017/3/3,13.27470644,7.184624779,22.79014053,,
2017/3/4,12.48714547,7.228072066,18.15643879,,
2017/3/5,12.8523651,7.248196957,14.72322483,,
2017/3/6,14.55869491,7.285948518,12.67261873,,
2017/3/7,15.01377787,7.268216785,16.84293104,,
2017/3/8,15.71244025,7.144816727,23.14766324,,
2017/3/9,14.88410356,7.194029861,15.75225096,,
2017/3/10,15.48256701,7.166861766,29.11573158,,
2017/3/11,14.03788047,7.183617633,22.51641507,,
2017/3/12,12.40135173,7.181338177,25.57968126,,
2017/3/13,10.92033882,7.183412356,20.29096382,,
2017/3/14,10.45166258,7.205087644,27.51265658,,
2017/3/15,9.270550846,7.223966125,26.17540992,,
2017/3/16,9.182421507,7.263197928,15.63058253,,
2017/3/17,10.17831542,7.281553151,13.48980098,,
2017/3/18,12.59036356,7.245887931,14.85192339,,
2017/3/19,13.06651831,7.234871237,12.7586695,,
2017/3/20,13.20586351,7.258103575,7.989335525,,
2017/3/21,15.46869396,7.265849282,9.997888708,,
2017/3/22,16.23069263,7.182582407,18.12527678,,
2017/3/23,15.12655224,7.213282331,9.741614647,,
2017/3/24,16.14025884,7.23037236,10.94930195,,
2017/3/25,17.05458333,7.244723987,11.86075486,,
2017/3/26,17.67571053,7.122798645,29.70203851,,
2017/3/27,17.93223041,7.09498049,21.23120239,,
2017/3/28,18.81674561,7.1072966,23.84574314,,
2017/3/29,19.29848255,7.114888164,24.88837321,,
2017/3/30,19.86640079,7.149294355,26.74520753,,
2017/3/31,19.5774645,7.051313283,32.62977954,,
2017/4/1,18.96947917,7.061170977,21.39835678,,
2017/4/2,19.01100694,7.095079023,18.46257373,,
2017/4/3,18.94814809,7.048381328,43.72408768,,
2017/4/4,19.43335514,7.025851616,22.05892619,,
2017/4/5,18.89143427,6.888506846,95.47898566,,
2017/4/6,17.46284482,6.895886185,62.69265215,,
2017/4/7,16.11097222,6.993394414,28.29399562,,
2017/4/8,15.86003472,7.038541667,19.42153788,,
2017/4/9,16.12392992,7.040881262,20.06415007,,
2017/4/10,17.15075431,7.045721726,23.37756048,,
2017/4/11,18.08728448,7.038839286,23.71404575,,
2017/4/12,18.49386587,7.023258689,21.99648883,,
2017/4/13,18.9314296,7.018936012,23.54257532,,
2017/4/14,19.50341236,7.028311012,22.848156,,
2017/4/15,19.82909483,7.041644022,19.28131059,,
2017/4/16,20.13376437,7.064583333,16.04615291,,
2017/4/17,20.19329309,7.098803354,15.44020969,,
2017/4/18,20.43672207,7.016461798,44.08282359,,
2017/4/19,20.64032363,7.002365325,22.01039949,,
2017/4/20,21.22929164,7.069682114,10.3263462,,
2017/4/21,21.57878823,7.093016329,9.827079312,,
2017/4/22,21.59659722,7.127873563,11.92039706,,
2017/4/23,20.84746528,7.074520026,53.91782603,,
2017/4/24,19.2600072,7.030179746,39.51109921,,
2017/4/25,19.65142697,7.071780623,26.5208768,,
2017/4/26,20.40702805,7.070162402,24.71396558,,
2017/4/27,20.71592472,7.070340755,18.95231414,,
2017/4/28,21.66066878,7.092285107,16.35105963,,
2017/4/29,22.59715302,7.094424482,15.20149488,,
2017/4/30,22.75530193,7.11095546,15.21402124,,
2017/5/1,22.13027875,7.077867162,24.33469361,,
2017/5/2,20.74923489,7.06628165,19.83111747,,
2017/5/3,20.63332303,7.102185442,13.02558823,,
2017/5/4,20.42934557,7.078754716,31.31907059,,
2017/5/5,18.79277982,7.017688638,36.68447415,,
2017/5/6,17.91590278,7.097544643,18.51894099,,
2017/5/7,18.49822917,7.132403274,16.71947877,,
2017/5/8,18.57830166,7.140061348,14.17433056,,
2017/5/9,19.73170139,7.141882184,14.84565131,,
2017/5/10,20.88210951,7.145443434,14.48084207,,
2017/5/11,21.72318888,7.148145246,12.50267909,,
2017/5/12,21.98452266,7.163261494,12.9733534,,
2017/5/13,21.62013889,7.134482759,16.74983329,,
2017/5/14,21.52458333,7.086925287,16.08698235,,
2017/5/15,21.95975634,7.099455706,12.35441033,,
2017/5/16,22.72953487,7.118469006,11.61093716,,
2017/5/17,23.13396237,7.146533329,9.986994956,,
2017/5/18,23.78154078,7.172166894,10.30685432,,
2017/5/19,24.17965153,7.188933379,10.45698166,,
2017/5/20,24.23364583,7.170474138,23.01117658,,
2017/5/21,23.62684284,6.965139414,76.61124554,,
2017/5/22,23.30872003,6.998370765,39.92952779,,
2017/5/23,22.74328906,6.988551305,64.14292943,,
2017/5/24,22.19658151,6.999457993,39.81600003,,
2017/5/25,21.30030592,7.042794259,35.80541307,,
2017/5/26,21.11469935,7.047050044,23.04844009,,
2017/5/27,22.28860741,7.053768727,22.83785141,,
2017/5/28,22.77473456,7.017704434,39.91730297,,
2017/5/29,23.33308333,6.968504235,50.98719616,,
2017/5/30,23.34376924,6.961268175,42.050194,,
2017/5/31,23.17538194,6.993857759,46.39894023,,
2017/6/1,23.40886242,7.033441446,17.24884441,,
2017/6/2,23.79720395,7.080747126,16.77015893,,
2017/6/3,24.113125,7.094612069,15.36412777,,
2017/6/4,24.16489583,6.974712644,57.56808521,,
2017/6/5,24.31203126,6.968867665,32.73499645,,
2017/6/6,24.17541667,7.022971125,23.56603422,,
2017/6/7,23.85773638,7.095089722,18.38867368,,
2017/6/8,23.27528751,7.051803892,36.08247795,,
2017/6/9,23.21629704,7.08185013,21.34405784,,
2017/6/10,23.32308468,7.095827978,21.15979457,,
2017/6/11,23.609562,7.113229548,18.83737027,,
2017/6/12,24.3207047,7.105922641,22.56127153,,
2017/6/13,24.6677212,7.086667696,16.91904398,,
2017/6/14,25.1043405,7.103709838,19.86324637,,
2017/6/15,25.29616727,7.016956316,43.80272132,,
2017/6/16,24.957118,7.021815904,33.97230218,,
2017/6/17,25.27436156,7.099308832,26.41232995,,
2017/6/18,25.30192754,7.036682939,33.1561802,,
2017/6/19,25.4414206,7.064443295,25.23590516,,
2017/6/20,25.09457838,6.948340823,92.77964862,,
2017/6/21,24.48440425,6.896291395,59.16705286,,
2017/6/22,24.44206989,7.05233477,49.75669396,,
2017/6/23,25.28864247,6.959741315,59.53794511,,
2017/6/24,25.41491407,6.969432471,60.22673132,,
2017/6/25,24.94115167,6.977517241,59.86353206,,
2017/6/26,24.34672654,7.030070524,32.24489983,,
2017/6/27,24.46964555,7.052697676,28.4195738,,
2017/6/28,24.29750774,7.068193941,22.07157604,,
2017/6/29,24.57099165,7.034499988,53.8652931,,
2017/6/30,24.77657117,6.890408626,73.2434681,,
2017/7/1,25.13931452,6.919097222,43.43372785,,
2017/7/2,25.51797715,6.960223684,26.17121264,,
2017/7/3,25.63494659,7.001925804,17.53525524,,
2017/7/4,25.72682066,7.023971857,20.83578922,,
2017/7/5,25.99990733,7.026804825,17.06514779,,
2017/7/6,26.3711848,7.045831189,15.20668415,,
2017/7/7,26.43610635,7.051981956,29.11618449,,
2017/7/8,26.58343909,7.003235405,69.64621089,,
2017/7/9,26.56471965,7.042471264,21.2560684,,
2017/7/10,26.65447595,7.002173845,28.3141205,,
2017/7/11,26.42546073,6.997011613,41.2658634,,
2017/7/12,26.37821383,7.009816155,25.23856613,,
2017/7/13,26.7290701,7.051500604,23.5012914,,
2017/7/14,26.9789114,7.004080969,28.38099172,,
2017/7/15,26.85854274,7.004541063,39.33891273,,
2017/7/16,26.36873698,6.986050494,28.70520727,,
2017/7/17,25.95158008,6.908266204,76.79191359,,
2017/7/18,25.77622095,6.89928442,52.18745064,,
2017/7/19,26.33633215,6.977848631,23.34792158,,
2017/7/20,26.63929659,7.013090278,23.90805302,,
2017/7/21,26.97994504,7.041271561,27.95416721,,
2017/7/22,27.11570579,7.049871454,44.46920353,,
2017/7/23,27.10490591,7.002013889,37.7840579,,
2017/7/24,26.96811186,6.971072368,57.39250154,,
2017/7/25,26.67197608,6.938983833,47.00196009,,
2017/7/26,26.79596922,6.965329492,41.05455369,,
2017/7/27,26.57113151,6.97429788,48.00184875,,
2017/7/28,26.24652506,6.954840532,29.27956612,,
2017/7/29,26.63396235,7.025052266,16.9343672,,
2017/7/30,25.93239583,7.059343972,17.88692982,,
2017/7/31,25.23901897,7.091080783,15.61577217,,
